name,time,calls,step %
            sign,14166,312228,0.107 %
            abs,13881,312228,0.105 %
      irandom_range,191,491,0.001 %
      random_range,84,491,0.001 %
obj_controller.Draw GUI,278334,2478,2.097 %
      power,33169,267624,0.250 %
      draw_line,19759,270102,0.149 %
      round,12530,270102,0.094 %
      draw_line_width,3121,2478,0.024 %
      draw_set_alpha,400,7434,0.003 %
      min,365,4956,0.003 %
      max,361,4956,0.003 %
      draw_set_color,278,4956,0.002 %
      instance_number,250,2478,0.002 %
      display_get_gui_width,117,2478,0.001 %
      display_get_gui_height,99,2478,0.001 %
obj_water.DrawEvent,217656,2478,1.640 %
      draw_vertex,26271,561264,0.198 %
      draw_primitive_end,3741,2126,0.028 %
      draw_rectangle,1954,1974,0.015 %
      draw_set_blend_mode,580,4956,0.004 %
      draw_set_color,244,4956,0.002 %
      draw_set_alpha,238,4956,0.002 %
      instance_number,196,2126,0.001 %
      make_colour_rgb,183,2478,0.001 %
      draw_set_colour,149,2478,0.001 %
      draw_primitive_begin,127,2126,0.001 %
obj_ship.DrawEvent,172234,2478,1.297 %
      draw_trail,150498,2478,1.134 %
            draw_vertex_texture_color,5695,75760,0.043 %
            draw_primitive_end,4405,2376,0.033 %
            point_direction,3875,37880,0.029 %
            lengthdir_x,3531,37880,0.027 %
            lengthdir_y,3287,37880,0.025 %
            texture_set_repeat,674,2478,0.005 %
            min,423,4854,0.003 %
            array_length_1d,357,2478,0.003 %
            point_distance,289,2477,0.002 %
            draw_primitive_begin_texture,245,2376,0.002 %
      draw_sprite_ext,7384,2376,0.056 %
      lengthdir_x,754,4956,0.006 %
      lengthdir_y,688,4956,0.005 %
      draw_set_blend_mode,453,4752,0.003 %
      instance_nearest,284,934,0.002 %
obj_enemy_amoeba.DrawEvent,134340,2381,1.012 %
      draw_vertex,10192,221952,0.077 %
      lengthdir_x,9969,110976,0.075 %
      lengthdir_y,9869,110976,0.074 %
      draw_primitive_end,2641,2312,0.020 %
      draw_healthbar,1188,507,0.009 %
      instance_number,516,4762,0.004 %
      draw_set_alpha,333,5638,0.003 %
      point_distance,315,4762,0.002 %
      draw_set_blend_mode,294,4624,0.002 %
      draw_set_color,238,4624,0.002 %
      make_colour_rgb,226,2312,0.002 %
      draw_set_colour,211,2312,0.002 %
      draw_primitive_begin,157,2312,0.001 %
      make_color_rgb,65,507,0.000 %
obj_bullet_enemy.DrawEvent,115362,3570,0.869 %
      draw_trail_bullet,106847,3570,0.805 %
            draw_vertex_texture_color,3967,54672,0.030 %
            point_direction,3311,27336,0.025 %
            draw_primitive_end,3101,3570,0.023 %
            lengthdir_y,2477,27336,0.019 %
            lengthdir_x,2452,27336,0.018 %
            min,467,7140,0.004 %
            texture_set_repeat,361,3570,0.003 %
            point_distance,302,3536,0.002 %
            array_length_1d,261,3570,0.002 %
            draw_primitive_begin_texture,254,3570,0.002 %
      draw_self,4151,3570,0.031 %
      make_colour_rgb,342,3570,0.003 %
obj_controller.DrawEvent,98796,2478,0.744 %
      draw_text_transformed,11035,2478,0.083 %
      draw_circle_color,10727,9912,0.081 %
      string,9423,2478,0.071 %
      draw_text,6614,12390,0.050 %
      draw_circle,6006,11318,0.045 %
      draw_line_color,4224,4956,0.032 %
      draw_rectangle,2051,4956,0.015 %
      draw_set_alpha,1964,37170,0.015 %
      draw_set_font,1164,4956,0.009 %
      draw_set_colour,849,14868,0.006 %
      draw_set_color,666,13796,0.005 %
      draw_get_colour,440,4956,0.003 %
      instance_number,231,2478,0.002 %
      draw_get_alpha,133,2478,0.001 %
obj_ship.Step,46872,2478,0.353 %
      update_physics,16792,2478,0.126 %
            sign,406,4956,0.003 %
            min,317,4956,0.002 %
            abs,203,4956,0.002 %
      max,770,5729,0.006 %
      sin,744,2992,0.006 %
      instance_number,615,9394,0.005 %
      min,459,5163,0.003 %
      random,458,2454,0.003 %
      degtorad,457,2992,0.003 %
      abs,434,5665,0.003 %
      instance_nearest,355,1089,0.003 %
      point_direction,260,1976,0.002 %
      round,160,2478,0.001 %
      clamp,156,2478,0.001 %
      lengthdir_y,120,1089,0.001 %
      lengthdir_x,102,1089,0.001 %
      random_range,83,345,0.001 %
      floor,53,566,0.000 %
      instance_create,6,1,0.000 %
            obj_fade_out.Create,2,1,0.000 %
obj_controller.Step,44505,2478,0.335 %
      device_mouse_check_button,1734,12390,0.013 %
      point_in_rectangle,1617,17686,0.012 %
      point_direction,1136,1709,0.009 %
      device_mouse_x,1029,5127,0.008 %
      instance_number,977,4956,0.007 %
      clamp,688,4956,0.005 %
      device_mouse_y,607,3418,0.005 %
      lengthdir_x,581,1709,0.004 %
      point_distance,502,1709,0.004 %
      min,487,1709,0.004 %
      lengthdir_y,292,1709,0.002 %
obj_bubble.Step,25251,8386,0.190 %
      update_physics,13447,8386,0.101 %
            min,833,16772,0.006 %
            sign,776,16772,0.006 %
            abs,707,16772,0.005 %
      random,515,8386,0.004 %
      min,40,669,0.000 %
par_enemy.Step End,22421,8840,0.169 %
      update_physics,18791,8840,0.142 %
            sign,1010,17680,0.008 %
            min,975,17680,0.007 %
            abs,820,17680,0.006 %
obj_cursor.DrawEvent,21308,2478,0.161 %
      draw_self,12592,2478,0.095 %
      mp_linear_step_object,3039,2478,0.023 %
      instance_number,724,7434,0.005 %
      is_real,495,4956,0.004 %
obj_drawfps_DELETE.Draw GUI,21302,2478,0.160 %
      draw_text,7584,7434,0.057 %
      string,4908,7434,0.037 %
      max,586,4956,0.004 %
      floor,332,2478,0.003 %
      draw_set_font,208,2478,0.002 %
      min,197,2478,0.001 %
obj_star.Step,19135,3773,0.144 %
      update_physics,12994,3773,0.098 %
            sign,355,7546,0.003 %
            min,351,7546,0.003 %
            abs,298,7546,0.002 %
      mp_linear_step,2788,2573,0.021 %
      clamp,183,3773,0.001 %
      instance_number,182,2573,0.001 %
obj_bubble.DrawEvent,18919,8381,0.143 %
      draw_sprite,12555,8381,0.095 %
      round,531,8381,0.004 %
obj_bullet.Step,17298,5969,0.130 %
      update_physics,10606,5969,0.080 %
            min,591,11938,0.004 %
            sign,538,11938,0.004 %
            abs,495,11938,0.004 %
      point_direction,288,2393,0.002 %
      instance_number,254,3262,0.002 %
obj_enemy_shark.Step,16549,2478,0.125 %
      update_physics,5929,2478,0.045 %
            min,299,4956,0.002 %
            sign,275,4956,0.002 %
            abs,232,4956,0.002 %
      event_inherited,1491,2478,0.011 %
            par_enemy.Step,880,2478,0.007 %
      distance_to_object,970,2478,0.007 %
      move_towards_point,323,387,0.002 %
      instance_number,251,2478,0.002 %
      sin,29,136,0.000 %
      degtorad,22,136,0.000 %
      random_range,0,1,0.000 %
      abs,0,1,0.000 %
obj_enemy_battleship.Step,14029,2478,0.106 %
      update_physics,5099,2478,0.038 %
            min,294,4956,0.002 %
            sign,285,4956,0.002 %
            abs,219,4956,0.002 %
      event_inherited,1801,4956,0.014 %
            par_enemy.Step,1217,4956,0.009 %
      distance_to_object,661,2478,0.005 %
      instance_number,409,4956,0.003 %
      floor,284,2478,0.002 %
obj_enemy_fork.DrawEvent,12957,1503,0.098 %
      draw_self,3506,1503,0.026 %
      draw_healthbar,2510,900,0.019 %
      draw_line_width,1596,1090,0.012 %
      lengthdir_y,221,2180,0.002 %
      lengthdir_x,214,2180,0.002 %
      draw_set_color,184,2180,0.001 %
      make_color_rgb,139,900,0.001 %
      draw_set_alpha,129,1800,0.001 %
      draw_primitive_begin,103,1090,0.001 %
      draw_set_blend_mode,93,1503,0.001 %
obj_enemy_amoeba.Alarm 5,11741,296,0.088 %
      random_range,1589,28416,0.012 %
obj_bullet_enemy.Step,8547,3570,0.064 %
      update_physics,6286,3570,0.047 %
            min,350,7140,0.003 %
            sign,333,7140,0.003 %
            abs,322,7140,0.002 %
obj_ship.Alarm 0,7177,283,0.054 %
      instance_create,6353,281,0.048 %
            obj_bullet.Create,1459,281,0.011 %
                  event_inherited,286,281,0.002 %
                        obj_physics.Create,149,281,0.001 %
                  random_range,158,281,0.001 %
obj_enemy_fork.Step,7114,1504,0.054 %
      update_physics,4279,1504,0.032 %
            sign,167,3008,0.001 %
            min,166,3008,0.001 %
            abs,122,3008,0.001 %
      point_direction,212,1091,0.002 %
      sin,125,1091,0.001 %
      degtorad,89,1091,0.001 %
      max,27,308,0.000 %
      instance_create,21,2,0.000 %
            obj_explode.Create,18,1,0.000 %
                  part_type_speed,1,1,0.000 %
                  part_type_shape,1,1,0.000 %
                  part_type_create,1,1,0.000 %
                  part_system_create,1,1,0.000 %
                  part_emitter_create,1,1,0.000 %
                  screenshake,0,1,0.000 %
                  part_type_size,0,1,0.000 %
                  part_type_scale,0,1,0.000 %
                  part_type_orientation,0,1,0.000 %
                  part_type_life,0,1,0.000 %
                  part_type_gravity,0,1,0.000 %
                  part_type_direction,0,1,0.000 %
                  part_type_color3,0,1,0.000 %
                  part_type_blend,0,1,0.000 %
                  part_type_alpha3,0,1,0.000 %
                  part_system_depth,0,1,0.000 %
                  part_emitter_region,0,1,0.000 %
                  make_color_rgb,0,1,0.000 %
            obj_star_spawner.Create,0,1,0.000 %
      instance_destroy,2,1,0.000 %
            obj_enemy_fork.Destroy,0,1,0.000 %
                  event_inherited,0,1,0.000 %
      instance_number,0,1,0.000 %
obj_camera.Step,6602,2478,0.050 %
      choose,1415,4956,0.011 %
obj_controller.Step Begin,6539,2479,0.049 %
obj_enemy_shark.DrawEvent,6498,2478,0.049 %
      draw_sprite_ext,1311,2478,0.010 %
      draw_healthbar,1172,430,0.009 %
      draw_set_alpha,95,860,0.001 %
      make_color_rgb,57,430,0.000 %
obj_sand.Alarm 0,5120,1,0.039 %
      physics_particle_create,1356,12000,0.010 %
obj_sand.Step,3784,2478,0.029 %
      physics_particle_count,615,2478,0.005 %
obj_bullet.DrawEvent,3725,5688,0.028 %
      draw_self,2151,5688,0.016 %
      draw_set_alpha,257,5688,0.002 %
obj_wavecreate.Step,2409,2478,0.018 %
      instance_number,177,2478,0.001 %
obj_star_sparkle.Step,1575,4720,0.012 %
      part_emitter_burst,396,560,0.003 %
obj_star_spawner.Alarm 0,1168,40,0.009 %
      instance_create,922,80,0.007 %
            obj_star.Create,96,80,0.001 %
      random_range,25,200,0.000 %
      floor,19,40,0.000 %
      min,9,40,0.000 %
      instance_destroy,2,3,0.000 %
obj_ship.Collision obj_star,990,80,0.007 %
      instance_destroy,925,80,0.007 %
            obj_star.Destroy,885,80,0.007 %
                  instance_create,832,80,0.006 %
                        obj_star_sparkle.Create,590,80,0.004 %
                              part_type_create,111,80,0.001 %
                              part_system_create,36,80,0.000 %
                              part_emitter_create,27,80,0.000 %
                              part_type_shape,11,80,0.000 %
                              part_type_orientation,11,80,0.000 %
                              part_type_color3,11,80,0.000 %
                              part_system_depth,11,80,0.000 %
                              part_type_gravity,9,80,0.000 %
                              part_type_speed,7,80,0.000 %
                              part_type_blend,7,80,0.000 %
                              part_type_size,6,80,0.000 %
                              part_type_direction,6,80,0.000 %
                              part_emitter_region,6,80,0.000 %
                              part_type_scale,5,80,0.000 %
                              part_type_life,5,80,0.000 %
                              part_type_alpha3,5,80,0.000 %
obj_water.Create,741,1,0.006 %
      instance_create,496,7,0.004 %
            obj_wavecreate.Create,458,1,0.003 %
                  instance_create,290,62,0.002 %
                        obj_wavenode.Create,96,62,0.001 %
                              event_inherited,86,62,0.001 %
                                    obj_wavecreate.Create,74,62,0.001 %
                                          event_inherited,17,62,0.000 %
                                                obj_physics.Create,12,62,0.000 %
                                          random_range,6,62,0.000 %
                  irandom_range,8,62,0.000 %
                  event_inherited,1,1,0.000 %
                        obj_physics.Create,1,1,0.000 %
                  random_range,0,1,0.000 %
            obj_bubble.Create,12,6,0.000 %
                  event_inherited,5,6,0.000 %
                        obj_physics.Create,3,6,0.000 %
                  random_range,1,6,0.000 %
                  random,1,6,0.000 %
      random_range,1,6,0.000 %
      random,0,6,0.000 %
      irandom_range,0,1,0.000 %
      floor,0,1,0.000 %
obj_hit_bubbles.Step,650,1003,0.005 %
      part_emitter_burst,283,51,0.002 %
obj_ship.Collision obj_enemy_fork,591,271,0.004 %
      instance_create,251,11,0.002 %
            obj_hit_bubbles.Create,198,11,0.001 %
                  part_type_create,8,11,0.000 %
                  part_system_create,8,11,0.000 %
                  part_emitter_create,8,11,0.000 %
                  part_type_size,3,11,0.000 %
                  part_type_color3,3,11,0.000 %
                  make_color_rgb,3,11,0.000 %
                  part_type_speed,2,11,0.000 %
                  part_type_orientation,2,11,0.000 %
                  part_system_depth,2,11,0.000 %
                  part_type_scale,1,11,0.000 %
                  part_type_life,1,11,0.000 %
                  part_type_gravity,1,11,0.000 %
                  part_type_blend,1,11,0.000 %
                  part_type_alpha3,1,11,0.000 %
                  part_emitter_region,1,11,0.000 %
                  part_type_shape,0,11,0.000 %
                  part_type_direction,0,11,0.000 %
      lengthdir_y,3,11,0.000 %
      lengthdir_x,2,11,0.000 %
obj_bubble_pop.Step,509,531,0.004 %
      part_emitter_burst,317,63,0.002 %
obj_fade_out.Draw GUI,469,200,0.004 %
      draw_sprite_ext,317,200,0.002 %
      display_get_gui_height,14,200,0.000 %
      display_get_gui_width,10,200,0.000 %
obj_splash.Step,358,177,0.003 %
      part_emitter_burst,248,21,0.002 %
obj_enemy_fork.Collision obj_bullet,340,111,0.003 %
      instance_destroy,65,111,0.000 %
obj_enemy_amoeba.Collision obj_bullet,336,101,0.003 %
      instance_destroy,62,101,0.000 %
obj_ship.Alarm 1,333,164,0.003 %
      clamp,66,164,0.000 %
obj_oxygen_bar.Alarm 0,328,82,0.002 %
      instance_number,35,82,0.000 %
obj_enemy_amoeba.Create,286,2,0.002 %
      random_range,12,198,0.000 %
      bhpg_pattern_init,7,2,0.000 %
      event_inherited,1,2,0.000 %
            par_enemy.Create,1,2,0.000 %
                  event_inherited,1,2,0.000 %
                        obj_physics.Create,1,2,0.000 %
      shader_get_uniform,0,2,0.000 %
      floor,0,2,0.000 %
      bhpg_bullet_init,0,2,0.000 %
obj_star_sparkle.Alarm 1,282,80,0.002 %
      instance_destroy,258,80,0.002 %
            obj_star_sparkle.Destroy,215,80,0.002 %
                  part_system_clear,117,80,0.001 %
                  part_system_destroy,20,80,0.000 %
obj_explode64.Step,243,118,0.002 %
      part_emitter_burst,184,14,0.001 %
obj_enemy_shark.Animation End,128,44,0.001 %
obj_explode.Step,116,59,0.001 %
      part_emitter_burst,89,7,0.001 %
obj_ship.Collision obj_enemy_shark,102,26,0.001 %
      instance_create,64,3,0.000 %
            obj_hit_bubbles.Create,50,3,0.000 %
                  part_type_create,7,3,0.000 %
                  part_system_create,2,3,0.000 %
                  part_type_size,1,3,0.000 %
                  part_type_orientation,1,3,0.000 %
                  part_type_life,1,3,0.000 %
                  part_type_color3,1,3,0.000 %
                  part_type_alpha3,1,3,0.000 %
                  part_system_depth,1,3,0.000 %
                  part_emitter_region,1,3,0.000 %
                  part_emitter_create,1,3,0.000 %
                  make_color_rgb,1,3,0.000 %
                  part_type_speed,0,3,0.000 %
                  part_type_shape,0,3,0.000 %
                  part_type_scale,0,3,0.000 %
                  part_type_gravity,0,3,0.000 %
                  part_type_direction,0,3,0.000 %
                  part_type_blend,0,3,0.000 %
      lengthdir_y,1,3,0.000 %
      lengthdir_x,0,3,0.000 %
obj_hit_bubbles.Alarm 1,96,17,0.001 %
      instance_destroy,87,17,0.001 %
            obj_hit_bubbles.Destroy,75,17,0.001 %
                  part_system_clear,48,17,0.000 %
                  part_system_destroy,5,17,0.000 %
obj_ship.Collision obj_bullet_enemy,85,3,0.001 %
      instance_create,74,3,0.001 %
            obj_hit_bubbles.Create,58,3,0.000 %
                  part_type_create,7,3,0.000 %
                  part_system_create,3,3,0.000 %
                  make_color_rgb,3,3,0.000 %
                  part_emitter_create,2,3,0.000 %
                  part_type_shape,1,3,0.000 %
                  part_type_scale,1,3,0.000 %
                  part_type_life,1,3,0.000 %
                  part_type_direction,1,3,0.000 %
                  part_type_color3,1,3,0.000 %
                  part_system_depth,1,3,0.000 %
                  part_type_speed,0,3,0.000 %
                  part_type_size,0,3,0.000 %
                  part_type_orientation,0,3,0.000 %
                  part_type_gravity,0,3,0.000 %
                  part_type_blend,0,3,0.000 %
                  part_type_alpha3,0,3,0.000 %
                  part_emitter_region,0,3,0.000 %
      lengthdir_y,2,3,0.000 %
      instance_destroy,1,3,0.000 %
      lengthdir_x,0,3,0.000 %
obj_fade_out.Alarm 0,83,40,0.001 %
      room_goto,1,1,0.000 %
obj_enemy_shark.Collision obj_bullet,80,27,0.001 %
      instance_destroy,13,27,0.000 %
obj_enemy_fork.Alarm 0,65,99,0.000 %
obj_bubble.Collision obj_bullet_enemy,63,3,0.000 %
      instance_create,57,3,0.000 %
            obj_bubble_pop.Create,50,3,0.000 %
                  part_type_create,5,3,0.000 %
                  part_system_create,3,3,0.000 %
                  part_type_color3,1,3,0.000 %
                  part_type_alpha3,1,3,0.000 %
                  part_emitter_create,1,3,0.000 %
                  part_type_speed,0,3,0.000 %
                  part_type_size,0,3,0.000 %
                  part_type_shape,0,3,0.000 %
                  part_type_scale,0,3,0.000 %
                  part_type_orientation,0,3,0.000 %
                  part_type_life,0,3,0.000 %
                  part_type_gravity,0,3,0.000 %
                  part_type_direction,0,3,0.000 %
                  part_type_blend,0,3,0.000 %
                  part_system_depth,0,3,0.000 %
                  part_emitter_region,0,3,0.000 %
                  make_color_rgb,0,3,0.000 %
      instance_destroy,2,3,0.000 %
obj_bubble_pop.Alarm 1,62,9,0.000 %
      instance_destroy,59,9,0.000 %
            obj_bubble_pop.Destroy,50,9,0.000 %
                  part_system_clear,37,9,0.000 %
                  part_system_destroy,1,9,0.000 %
obj_enemy_amoeba.Alarm 0,58,98,0.000 %
obj_enemy_fork.Alarm 1,55,99,0.000 %
obj_bubble.Collision obj_ship,48,2,0.000 %
      instance_create,43,2,0.000 %
            obj_bubble_pop.Create,39,2,0.000 %
                  part_system_create,2,2,0.000 %
                  part_type_orientation,1,2,0.000 %
                  part_type_create,1,2,0.000 %
                  part_type_color3,1,2,0.000 %
                  part_system_depth,1,2,0.000 %
                  part_emitter_region,1,2,0.000 %
                  part_type_speed,0,2,0.000 %
                  part_type_size,0,2,0.000 %
                  part_type_shape,0,2,0.000 %
                  part_type_scale,0,2,0.000 %
                  part_type_life,0,2,0.000 %
                  part_type_gravity,0,2,0.000 %
                  part_type_direction,0,2,0.000 %
                  part_type_blend,0,2,0.000 %
                  part_type_alpha3,0,2,0.000 %
                  part_emitter_create,0,2,0.000 %
                  make_color_rgb,0,2,0.000 %
      instance_destroy,1,2,0.000 %
obj_enemy_amoeba.Alarm 1,45,98,0.000 %
obj_bullet.Outside,42,42,0.000 %
      instance_destroy,22,42,0.000 %
obj_enemy_fork.Alarm 4,41,8,0.000 %
      point_direction,5,7,0.000 %
      point_distance,4,8,0.000 %
      abs,1,7,0.000 %
obj_controller.Alarm 0,41,6,0.000 %
      instance_create,18,3,0.000 %
            obj_wind3.Create,7,2,0.000 %
                  event_inherited,5,2,0.000 %
                        par_wind.Create,4,2,0.000 %
            obj_wind1.Create,3,1,0.000 %
                  event_inherited,2,1,0.000 %
                        par_wind.Create,1,1,0.000 %
      instance_number,3,6,0.000 %
      random_range,2,6,0.000 %
      random,1,3,0.000 %
      floor,0,3,0.000 %
obj_bubble.Collision par_enemy,39,2,0.000 %
      instance_create,36,2,0.000 %
            obj_bubble_pop.Create,32,2,0.000 %
                  part_type_shape,1,2,0.000 %
                  part_type_gravity,1,2,0.000 %
                  part_system_create,1,2,0.000 %
                  part_emitter_create,1,2,0.000 %
                  make_color_rgb,1,2,0.000 %
                  part_type_speed,0,2,0.000 %
                  part_type_size,0,2,0.000 %
                  part_type_scale,0,2,0.000 %
                  part_type_orientation,0,2,0.000 %
                  part_type_life,0,2,0.000 %
                  part_type_direction,0,2,0.000 %
                  part_type_create,0,2,0.000 %
                  part_type_color3,0,2,0.000 %
                  part_type_blend,0,2,0.000 %
                  part_type_alpha3,0,2,0.000 %
                  part_system_depth,0,2,0.000 %
                  part_emitter_region,0,2,0.000 %
      instance_destroy,1,2,0.000 %
obj_bubble.Collision obj_bullet,38,2,0.000 %
      instance_create,36,2,0.000 %
            obj_bubble_pop.Create,31,2,0.000 %
                  part_type_orientation,2,2,0.000 %
                  part_type_create,2,2,0.000 %
                  part_type_color3,1,2,0.000 %
                  part_system_depth,1,2,0.000 %
                  part_emitter_create,1,2,0.000 %
                  make_color_rgb,1,2,0.000 %
                  part_type_speed,0,2,0.000 %
                  part_type_size,0,2,0.000 %
                  part_type_shape,0,2,0.000 %
                  part_type_scale,0,2,0.000 %
                  part_type_life,0,2,0.000 %
                  part_type_gravity,0,2,0.000 %
                  part_type_direction,0,2,0.000 %
                  part_type_blend,0,2,0.000 %
                  part_type_alpha3,0,2,0.000 %
                  part_system_create,0,2,0.000 %
                  part_emitter_region,0,2,0.000 %
      instance_destroy,0,2,0.000 %
obj_sand.Create,37,1,0.000 %
      init_phy_particles,18,1,0.000 %
            create_phy_particle,10,3,0.000 %
                  ds_grid_resize,3,3,0.000 %
                  ds_map_add,1,3,0.000 %
                  ds_grid_set,1,12,0.000 %
                  ds_grid_width,0,3,0.000 %
                  ds_grid_height,0,3,0.000 %
            init_particle_id,2,1,0.000 %
                  ds_map_create,2,1,0.000 %
            init_particle_data,2,1,0.000 %
                  ds_grid_create,1,1,0.000 %
            physics_particle_set_radius,1,1,0.000 %
            physics_particle_set_max_count,1,1,0.000 %
            physics_particle_set_density,0,1,0.000 %
      instance_create,15,3,0.000 %
            obj_bubble.Create,3,3,0.000 %
                  event_inherited,1,3,0.000 %
                        obj_physics.Create,1,3,0.000 %
                  random_range,0,3,0.000 %
                  random,0,3,0.000 %
      tile_layer_delete,0,1,0.000 %
obj_star_sparkle.Alarm 0,36,80,0.000 %
obj_splash.Alarm 1,35,3,0.000 %
      instance_destroy,33,3,0.000 %
            obj_splash.Destroy,31,3,0.000 %
                  part_system_clear,25,3,0.000 %
                  part_system_destroy,2,3,0.000 %
obj_bullet_enemy.Outside View 0,34,30,0.000 %
      action_kill_object,17,30,0.000 %
